float gloveLow_polyVerts [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  0.399520348765598, -0.0794029932366827, -0.140791588001985,
  0.382479807655341, -0.0728709435280144, -0.14075121636462,
  0.361839518101331, -0.0648964053410293, -0.176945802869837,
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  0.399520348765598, -0.0794029932366827, -0.140791588001985,
  0.385459300943207, -0.0646954454638965, -0.176978754223021,
  0.361839518101331, -0.0648964053410293, -0.176945802869837,
  // f 271/271/271 137/272/137 272/272/272 5/5/5
  0.361839518101331, -0.0648964053410293, -0.176945802869837,
  0.382479807655341, -0.0728709435280144, -0.14075121636462,
  0.367048576055769, -0.0535820686161134, -0.140712536748938,
  // f 271/271/271 137/272/137 272/272/272 5/5/5
  0.361839518101331, -0.0648964053410293, -0.176945802869837,
  0.340417299181388, -0.0515397092285912, -0.176913411422012,
  0.367048576055769, -0.0535820686161134, -0.140712536748938,
  // f 272/272/272 137/273/137 273/273/273 6/6/6
  0.367048576055769, -0.0535820686161134, -0.140712536748938,
  0.382479807655341, -0.0728709435280144, -0.14075121636462,
  0.404602769664445, -0.0848465038683748, -0.0956663449261501,
  // f 272/272/272 137/273/137 273/273/273 6/6/6
  0.367048576055769, -0.0535820686161134, -0.140712536748938,
  0.391389833867033, -0.0588626898585485, -0.0956114249787108,
  0.404602769664445, -0.0848465038683748, -0.0956663449261501,
  // f 273/273/273 137/274/137 274/274/274 2/2/2
  0.404602769664445, -0.0848465038683748, -0.0956663449261501,
  0.382479807655341, -0.0728709435280144, -0.14075121636462,
  0.399520348765598, -0.0794029932366827, -0.140791588001985,
  // f 273/273/273 137/274/137 274/274/274 2/2/2
  0.404602769664445, -0.0848465038683748, -0.0956663449261501,
  0.418727520565013, -0.098884377146509, -0.0957248365775428,
  0.399520348765598, -0.0794029932366827, -0.140791588001985,
  // f 277/277/277 138/273/138 273/273/273 2/2/2
  0.429498721405969, -0.113484100068422, -0.0506411403250423,
  0.413106076933097, -0.0928953987173366, -0.0505587542510772,
  0.404602769664445, -0.0848465038683748, -0.0956663449261501,
  // f 277/277/277 138/273/138 273/273/273 2/2/2
  0.429498721405969, -0.113484100068422, -0.0506411403250423,
  0.418727520565013, -0.098884377146509, -0.0957248365775428,
  0.404602769664445, -0.0848465038683748, -0.0956663449261501,
  // f 273/273/273 138/275/138 275/275/275 6/6/6
  0.404602769664445, -0.0848465038683748, -0.0956663449261501,
  0.413106076933097, -0.0928953987173366, -0.0505587542510772,
  0.397326095053357, -0.0599839526348812, -0.0504825671292794,
  // f 273/273/273 138/275/138 275/275/275 6/6/6
  0.404602769664445, -0.0848465038683748, -0.0956663449261501,
  0.391389833867033, -0.0588626898585485, -0.0956114249787108,
  0.397326095053357, -0.0599839526348812, -0.0504825671292794,
  // f 275/275/275 138/276/138 276/276/276 7/7/7
  0.397326095053357, -0.0599839526348812, -0.0504825671292794,
  0.413106076933097, -0.0928953987173366, -0.0505587542510772,
  0.414206143292342, -0.0994060920359577, -0.00749394750714887,
  // f 275/275/275 138/276/138 276/276/276 7/7/7
  0.397326095053357, -0.0599839526348812, -0.0504825671292794,
  0.394376295207832, -0.0611500878262569, -0.00720525169112842,
  0.414206143292342, -0.0994060920359577, -0.00749394750714887,
  // f 276/276/276 138/277/138 277/277/277 3/3/3
  0.414206143292342, -0.0994060920359577, -0.00749394750714887,
  0.413106076933097, -0.0928953987173366, -0.0505587542510772,
  0.429498721405969, -0.113484100068422, -0.0506411403250423,
  // f 276/276/276 138/277/138 277/277/277 3/3/3
  0.414206143292342, -0.0994060920359577, -0.00749394750714887,
  0.43442618388265, -0.124268738637946, -0.00785347750364157,
  0.429498721405969, -0.113484100068422, -0.0506411403250423,
  // f 280/280/280 139/276/139 276/276/276 3/3/3
  0.436102288256589, -0.132305054074793, 0.030325352058879,
  0.414119404108046, -0.106767143153791, 0.0314626675063822,
  0.414206143292342, -0.0994060920359577, -0.00749394750714887,
  // f 280/280/280 139/276/139 276/276/276 3/3/3
  0.436102288256589, -0.132305054074793, 0.030325352058879,
  0.43442618388265, -0.124268738637946, -0.00785347750364157,
  0.414206143292342, -0.0994060920359577, -0.00749394750714887,
  // f 276/276/276 139/278/139 278/278/278 7/7/7
  0.414206143292342, -0.0994060920359577, -0.00749394750714887,
  0.414119404108046, -0.106767143153791, 0.0314626675063822,
  0.392059369923547, -0.0665653878418827, 0.0323409559689823,
  // f 276/276/276 139/278/139 278/278/278 7/7/7
  0.414206143292342, -0.0994060920359577, -0.00749394750714887,
  0.394376295207832, -0.0611500878262569, -0.00720525169112842,
  0.392059369923547, -0.0665653878418827, 0.0323409559689823,
  // f 278/278/278 139/279/139 279/279/279 8/8/8
  0.392059369923547, -0.0665653878418827, 0.0323409559689823,
  0.414119404108046, -0.106767143153791, 0.0314626675063822,
  0.412604180232165, -0.11581708110028, 0.067264908023659,
  // f 278/278/278 139/279/139 279/279/279 8/8/8
  0.392059369923547, -0.0665653878418827, 0.0323409559689823,
  0.396366657230823, -0.0692738561729097, 0.0752410428638326,
  0.412604180232165, -0.11581708110028, 0.067264908023659,
  // f 279/279/279 139/280/139 280/280/280 4/4/4
  0.412604180232165, -0.11581708110028, 0.067264908023659,
  0.414119404108046, -0.106767143153791, 0.0314626675063822,
  0.436102288256589, -0.132305054074793, 0.030325352058879,
  // f 279/279/279 139/280/139 280/280/280 4/4/4
  0.412604180232165, -0.11581708110028, 0.067264908023659,
  0.435847746667348, -0.138963614706526, 0.0657153022671724,
  0.436102288256589, -0.132305054074793, 0.030325352058879,
