float gloveLow_polyTexCoords [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  -0.468284, 0.111189,
  -0.383110, 0.033968,
  -0.383110, 0.033968,
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  -0.468284, 0.111189,
  -0.426553, 0.033898,
  -0.383110, 0.033968,
  // f 271/271/271 137/272/137 272/272/272 5/5/5
  -0.383110, 0.033968,
  -0.380629, 0.111358,
  -0.380629, 0.111358,
  // f 271/271/271 137/272/137 272/272/272 5/5/5
  -0.383110, 0.033968,
  -0.329219, 0.034037,
  -0.380629, 0.111358,
  // f 272/272/272 137/273/137 273/273/273 6/6/6
  -0.380629, 0.111358,
  -0.483504, 0.20757,
  -0.483504, 0.20757,
  // f 272/272/272 137/273/137 273/273/273 6/6/6
  -0.380629, 0.111358,
  -0.431273, 0.207687,
  -0.483504, 0.20757,
  // f 273/273/273 137/274/137 274/274/274 2/2/2
  -0.483504, 0.20757,
  -0.468284, 0.111189,
  -0.468284, 0.111189,
  // f 273/273/273 137/274/137 274/274/274 2/2/2
  -0.483504, 0.20757,
  -0.524636, 0.207445,
  -0.468284, 0.111189,
  // f 277/277/277 138/273/138 273/273/273 2/2/2
  -0.560170, 0.303738,
  -0.483504, 0.20757,
  -0.483504, 0.20757,
  // f 277/277/277 138/273/138 273/273/273 2/2/2
  -0.560170, 0.303738,
  -0.524636, 0.207445,
  -0.483504, 0.20757,
  // f 273/273/273 138/275/138 275/275/275 6/6/6
  -0.483504, 0.20757,
  -0.443445, 0.304076,
  -0.443445, 0.304076,
  // f 273/273/273 138/275/138 275/275/275 6/6/6
  -0.483504, 0.20757,
  -0.431273, 0.207687,
  -0.443445, 0.304076,
  // f 275/275/275 138/276/138 276/276/276 7/7/7
  -0.443445, 0.304076,
  -0.516837, 0.395894,
  -0.516837, 0.395894,
  // f 275/275/275 138/276/138 276/276/276 7/7/7
  -0.443445, 0.304076,
  -0.439241, 0.396511,
  -0.516837, 0.395894,
  // f 276/276/276 138/277/138 277/277/277 3/3/3
  -0.516837, 0.395894,
  -0.560170, 0.303738,
  -0.560170, 0.303738,
  // f 276/276/276 138/277/138 277/277/277 3/3/3
  -0.516837, 0.395894,
  -0.580820, 0.395126,
  -0.560170, 0.303738,
  // f 280/280/280 139/276/139 276/276/276 3/3/3
  -0.592519, 0.476671,
  -0.516837, 0.395894,
  -0.516837, 0.395894,
  // f 280/280/280 139/276/139 276/276/276 3/3/3
  -0.592519, 0.476671,
  -0.580820, 0.395126,
  -0.516837, 0.395894,
  // f 276/276/276 139/278/139 278/278/278 7/7/7
  -0.516837, 0.395894,
  -0.440754, 0.480976,
  -0.440754, 0.480976,
  // f 276/276/276 139/278/139 278/278/278 7/7/7
  -0.516837, 0.395894,
  -0.439241, 0.396511,
  -0.440754, 0.480976,
  // f 278/278/278 139/279/139 279/279/279 8/8/8
  -0.440754, 0.480976,
  -0.531440, 0.555569,
  -0.531440, 0.555569,
  // f 278/278/278 139/279/139 279/279/279 8/8/8
  -0.440754, 0.480976,
  -0.451614, 0.572605,
  -0.531440, 0.555569,
  // f 279/279/279 139/280/139 280/280/280 4/4/4
  -0.531440, 0.555569,
  -0.592519, 0.476671,
  -0.592519, 0.476671,
  // f 279/279/279 139/280/139 280/280/280 4/4/4
  -0.531440, 0.555569,
  -0.599175, 0.552259,
  -0.592519, 0.476671,
  // f 272/272/272 140/281/140 281/281/281 5/5/5
  -0.380629, 0.111358,
  -0.274169, 0.034076,
  -0.274169, 0.034076,
  // f 272/272/272 140/281/140 281/281/281 5/5/5
  -0.380629, 0.111358,
  -0.329219, 0.034037,
  -0.274169, 0.034076,
  // f 281/281/281 140/282/140 282/282/282 9/9/9
  -0.274169, 0.034076,
